1.4209027,3.3120048,3.6617131,-0.11284837,2.2080123,-1.5365918
1.538591,3.6590898,3.9017258,-0.39713556,2.3535318,-1.748942
1.6250222,2.911536,3.755897,-0.51784915,1.9210585,-1.7570125
1.738798,3.5020578,4.2052155,0.14510539,2.5022252,-1.7208707
1.6624744,3.5059133,3.724701,-0.060988486,2.327874,-1.5880605
1.6936345,3.5565288,4.0924,-0.31073436,2.3731887,-1.8249967
1.6904696,3.8086534,3.7335043,-0.1978429,2.4373145,-1.6413935
1.51284,3.485763,3.3974166,0.02923882,2.264486,-1.3992128
2.1639242,3.671411,4.7708173,-0.6903988,2.4831479,-2.3132267
1.9631112,3.2651298,3.7833161,-0.0047038794,2.2370827,-1.6517911
1.6248043,3.1825657,3.5296023,-0.5251431,1.9935192,-1.6676818
1.8023605,2.8891912,3.7683363,-0.08188614,2.0328596,-1.6452981
1.8387132,3.792004,3.7603753,-0.009492159,2.4864094,-1.6154428
1.4681222,3.4231067,3.3631291,-0.08139455,2.1953785,-1.4159976
1.4597056,3.300397,3.7642548,-0.47272637,2.1262426,-1.7091793
1.6774024,3.5124226,3.9694502,-0.08236763,2.3856854,-1.6947645
1.9540465,3.3845053,4.0189314,-0.007437229,2.3527343,-1.7427454
1.3820952,3.4766338,3.1686969,0.12426829,2.2319882,-1.2510891
1.8167799,3.5059595,4.54399,-0.36010233,2.4452882,-2.044292
1.4013942,3.106091,3.7868774,-0.3467616,2.0744092,-1.6651393
1.8628172,3.36729,4.0630274,-0.360557,2.2577512,-1.8650038
2.1327038,4.1545153,4.010152,-0.4198599,2.6034982,-1.9090397
2.215982,3.897884,4.100485,0.010185629,2.6214817,-1.8142431
1.5162947,3.4655235,3.4699643,0.18105206,2.3153439,-1.3761165
1.3362744,3.6113453,3.459635,-0.2535348,2.264103,-1.4864885
1.7599696,3.4565623,3.4158354,-0.38839602,2.1336348,-1.598851
1.4223485,3.2285714,4.284195,-0.25973392,2.2814074,-1.8339393
1.7946212,3.7783341,4.613798,0.13590679,2.7337825,-1.8932307
1.7485332,3.5116098,4.010627,-0.03960377,2.4063776,-1.7098777
1.7053473,4.059632,4.0023494,-0.53464663,2.530566,-1.8644459
1.5802311,3.3766112,3.5264566,0.088100076,2.259332,-1.4437125
1.583262,3.3758087,3.0876079,0.27102932,2.2010286,-1.2079532
1.5327982,3.269071,3.1663306,-0.009341776,2.0912054,-1.327373
1.646421,3.1076508,3.0747576,-0.14877662,1.9494683,-1.3629318
1.4859581,3.5051637,4.07532,-0.5049764,2.2930238,-1.8460715
2.0194383,3.7188594,4.3540816,-0.43611783,2.4761062,-2.03266
1.8228064,3.4703796,3.8848965,-0.21448325,2.3048525,-1.7355243
1.6880288,3.8118854,4.269732,-0.06045124,2.610961,-1.8047423
1.787263,3.4946003,4.1016216,-0.24972409,2.361178,-1.8261051
1.4327176,3.1748714,3.3579473,0.37417227,2.2027633,-1.2518094
2.222938,4.0481315,4.8018093,-0.008648992,2.8631668,-2.097167
1.7535303,3.5339222,4.445652,-0.41488317,2.4199703,-2.0120578
1.7135867,3.0527139,3.9801006,-0.11165771,2.1576066,-1.7204617
1.6897615,3.3069391,3.6550949,-0.7998626,2.0065832,-1.8235631
1.5045376,3.0035973,4.0358086,-0.4630191,2.0525496,-1.8243425
2.0053172,3.8640597,3.9822092,-0.35871398,2.4756036,-1.8551438
2.4228704,3.7224905,4.620966,-0.17842364,2.6099963,-2.1261997
1.9126652,3.6062276,4.3825054,-0.15169904,2.5104327,-1.9259522
1.4759526,3.1561992,4.065479,-0.19667979,2.2088544,-1.7368782
1.5279495,3.4475656,4.0430045,-0.4879243,2.2612731,-1.8360524
2.1079082,3.901576,4.590614,-0.15584224,2.7004201,-2.0441456
1.4687111,3.2976775,3.689683,-0.16436113,2.1928062,-1.5747815
2.319333,3.8049667,4.420495,-0.67926854,2.460986,-2.199856
1.7148066,3.4692345,3.3113942,-0.36535433,2.1209705,-1.5408926
1.2595494,3.8899157,3.8809743,-0.23262167,2.5105824,-1.6279476
1.3507491,3.216105,3.6282248,0.050826102,2.2004988,-1.4541556
2.0901608,3.7426522,3.9678886,-0.05271861,2.4979558,-1.7610383
2.0332625,3.336619,3.4009438,-0.46136096,2.0470383,-1.6719322
1.7593368,2.8947663,3.745062,-0.20329988,1.9963752,-1.6698297
1.7969887,3.3814201,3.9136074,-0.38894492,2.2204947,-1.8031296
1.5828999,3.6241665,3.835696,-0.6135536,2.258741,-1.8066852
1.3306004,3.4870186,3.3423073,0.16792381,2.2933195,-1.2944236
1.5348407,3.2370186,3.6077075,0.23027349,2.2528403,-1.4191365
1.905237,4.3225694,4.581055,-0.7190647,2.7464552,-2.192365
1.5888937,3.7024028,3.5568314,0.3693933,2.5029988,-1.3568523
1.7935543,3.1453614,4.207349,-0.4047635,2.175273,-1.9260161
1.9255859,3.7051935,4.291125,-0.31447995,2.4895403,-1.947815
1.9582331,3.7272081,3.9180155,-0.44126987,2.3711603,-1.850673
2.0018249,4.087469,4.646311,0.19417128,2.904045,-1.9227562
1.8101972,3.6839874,4.372669,0.079484254,2.6121228,-1.8215942
2.1420312,3.7790368,4.2095165,0.06577474,2.6080778,-1.8249052
1.4130437,3.3839293,3.9492621,0.084739566,2.369913,-1.5793575
1.7489543,3.2132883,4.25925,0.13487259,2.3732398,-1.7504344
1.4301051,3.370682,3.560137,-0.38229507,2.135245,-1.5910329
2.020347,3.6531875,4.148505,-0.20284528,2.458722,-1.8716552
1.3767979,2.9157915,3.0618105,-0.114905655,1.8675858,-1.2960999
1.9640313,3.4030414,3.9260373,0.4436358,2.4650524,-1.5517042
1.5543766,3.5963888,4.3114505,0.05383697,2.5516145,-1.7579911
2.1698954,3.7763438,4.174606,-0.40534624,2.4653437,-1.9796238
1.8503368,3.2679853,3.981749,0.22434178,2.3540237,-1.6290214
1.729138,3.580114,3.892489,-0.24123907,2.3537436,-1.7287209
1.8455682,3.9155107,4.3041315,-0.06145996,2.6666656,-1.8479509
1.508146,3.1454473,3.549285,0.07463455,2.150834,-1.4457284
2.439847,3.7383795,4.102399,0.27313608,2.6151068,-1.7685337
1.6703923,3.0999393,4.4287105,-0.33399594,2.2303448,-1.9655461
1.5928947,3.8722713,4.090147,-0.03911835,2.6029692,-1.7076849
1.8214898,3.9856286,4.1181955,-0.6773334,2.4816992,-1.9825552
1.6119493,3.0232263,3.4561148,0.4686562,2.177572,-1.2937145
1.7480499,4.0140114,4.2914,-0.43086788,2.6089258,-1.9511261
1.5641332,3.148499,3.6045003,-0.25738412,2.0719006,-1.5931758
1.5389948,3.198328,3.9980245,-0.47941664,2.1319728,-1.8198831
1.515332,3.1164498,3.8394856,0.012869716,2.1916068,-1.5831848
1.8113148,3.8892999,3.8279843,-0.045924008,2.5404258,-1.6485118
1.537701,3.3770456,3.5567975,0.2229484,2.3056586,-1.4008098
2.0713046,4.240434,4.1917496,-0.23718452,2.742478,-1.904768
1.6259716,3.4297194,4.004033,-0.3604735,2.2771297,-1.7955815
1.4453738,3.1658406,4.1862793,-0.21291962,2.2395198,-1.7841557
1.9100881,4.4771748,4.231374,-0.24364609,2.8674617,-1.8893645
1.704969,3.6312835,4.195447,-0.6856702,2.3294578,-1.9968884
1.8331697,3.3509874,3.2872763,0.12918597,2.1947985,-1.3840655
1.5039494,3.88552,4.0039845,0.13202783,2.63744,-1.5972369
1.9491045,2.950164,3.770026,-0.118627965,2.0499775,-1.6863139
1.8500757,3.5056362,4.2221336,-0.18636,2.4132576,-1.8636527
1.8299611,4.212322,4.6583643,-0.19612306,2.860556,-2.028388
1.2874885,3.195623,3.4024763,-0.1936622,2.0668151,-1.437826
1.7216282,3.6305676,3.8243942,-0.07089847,2.4091032,-1.6409761
1.6070178,3.624008,3.9113307,-0.6883891,2.2560794,-1.8670511
1.9527898,4.416965,4.558234,-0.43696573,2.8647678,-2.0939453
1.7064135,3.7542052,3.7509422,0.37579226,2.5761793,-1.4532659
1.3683968,3.068376,3.6132607,-0.06360702,2.0930405,-1.4926794
0.090133406,-3.027851,-4.1367674,0.8377877,-2.5045447,2.0623043
-0.14645508,-2.9921403,-4.0675554,1.0541263,-2.4054353,2.155741
-0.09580601,-3.0127153,-4.300787,0.7043791,-2.572459,2.1166794
0.07028831,-2.59612,-3.8904433,0.6816748,-2.2783382,1.9190918
0.20443586,-3.4715292,-4.831147,0.89804256,-2.8765132,2.3307068
0.06540815,-2.8048854,-3.949891,0.8884349,-2.3357728,2.0130486
0.12012249,-3.3165445,-4.6564713,0.6714291,-2.8204634,2.2010806
0.14840004,-2.5150437,-3.7934928,0.8257663,-2.1758978,1.9165101
0.13830094,-2.7272716,-4.0343876,0.7635151,-2.355616,1.9898442
0.19609223,-2.9263268,-3.981279,0.7360328,-2.4471538,1.9463744
0.013544343,-2.665503,-3.6984453,0.9221219,-2.1955917,1.9368818
0.10967997,-2.908587,-4.1401625,0.8187771,-2.453479,2.0544453
0.07474856,-2.8607192,-3.9486809,0.832896,-2.3781722,1.9910139
0.14315161,-1.9609919,-2.665669,0.7664989,-1.6442847,1.4576495
0.11363093,-2.2188668,-3.1788065,0.8183234,-1.8814483,1.6811074
-0.07181781,-3.3482277,-4.234493,0.62675834,-2.740106,2.0558462
0.036480814,-2.8131442,-4.247803,0.64189756,-2.4826589,2.050636
-0.14944959,-2.655517,-3.8288512,0.7718762,-2.2627308,1.9677147
0.16478467,-2.8215232,-3.7432427,0.8912993,-2.2932026,1.9133013
0.12644878,-2.5593252,-3.7316122,0.8005538,-2.1885886,1.8871812
-0.057114612,-2.7464817,-3.9012218,0.531096,-2.3937845,1.8942671
0.12819129,-2.1467671,-3.2078087,0.4751771,-1.9504547,1.5716373
0.005394079,-2.4593797,-3.6992042,0.9439448,-2.0900192,1.9482764
0.09435368,-2.5490658,-3.5519452,0.9481151,-2.0969543,1.8736994
0.14817365,-2.930515,-4.1174407,0.75584507,-2.4767137,2.0160894
0.14259073,-2.797011,-4.2471642,0.695966,-2.461279,2.0488558
-0.0078917295,-2.775504,-4.1408253,0.76093864,-2.4037058,2.058562
0.30246353,-2.8867478,-4.1143827,0.8774979,-2.4232092,2.027754
0.08516857,-2.7647977,-3.9890656,0.68510103,-2.3835921,1.954685
0.008542074,-2.453362,-3.6361313,0.65559995,-2.1524312,1.8230381
-0.14651608,-2.4697378,-3.6453087,0.53132933,-2.1949592,1.8132896
-0.012018532,-2.4581609,-3.6744368,0.67767906,-2.1577437,1.8496912
-0.006429553,-2.7782526,-4.2255926,0.93702364,-2.3767126,2.1526346
0.12423171,-2.7050676,-4.085259,0.8472717,-2.33381,2.0418143
0.03399445,-2.6866972,-4.004432,0.77373326,-2.323986,2.0020142
0.062422298,-2.5149977,-3.5252037,0.5617416,-2.1818163,1.7358612
0.060844738,-1.8992476,-2.5988564,0.5851854,-1.6474043,1.3849539
0.044255152,-3.243177,-4.543374,0.83802974,-2.7088675,2.2294562
0.11353767,-2.2149138,-3.2045712,0.59258497,-1.9493363,1.6131717
0.059111625,-2.7193022,-3.6307015,1.023757,-2.1769125,1.9360826
0.19066185,-3.2280564,-4.3453445,0.7167289,-2.6887515,2.0813835
0.15063915,-2.6877203,-3.578805,0.7621715,-2.223709,1.8077674
0.01804571,-2.3899615,-3.6823275,0.7863485,-2.096769,1.8852956
0.2690464,-2.7236104,-3.9397798,0.74282503,-2.338265,1.9202788
0.16819254,-3.134562,-4.5940037,0.90854335,-2.651282,2.2510402
-0.025190555,-2.2886963,-3.5630293,0.36766085,-2.1350434,1.7025958
0.07719463,-2.9125428,-4.1363387,0.6111506,-2.5122008,1.9872664
-0.086870626,-2.73979,-4.0459065,0.7143966,-2.3746073,2.020553
0.09424041,-2.7164245,-4.028614,0.6577223,-2.3779223,1.959518
-0.2363726,-3.127625,-4.162364,0.7200177,-2.5867665,2.0934443
0.24535307,-2.5662584,-3.756249,0.63355803,-2.2469175,1.8161541
0.19223844,-3.2032013,-4.5895166,0.5079272,-2.7961836,2.1052995
0.094623774,-2.2961712,-3.4924345,0.48104894,-2.0912168,1.6909101
0.12654465,-2.4550586,-3.538128,0.6761172,-2.1250408,1.7687984
-0.068216875,-3.151709,-4.546851,0.8716427,-2.6542883,2.2649634
-0.13705802,-2.5881162,-3.8830247,0.69205904,-2.2662952,1.9597036
-0.093292676,-2.8194065,-3.9937172,0.71838534,-2.3988237,2.0018303
0.09850341,-3.122077,-4.7127867,0.620855,-2.754452,2.2117934
-0.22606938,-2.7838726,-3.9617262,0.8961855,-2.3215957,2.0766392
0.20276307,-2.5754008,-3.528974,0.61102736,-2.200386,1.7268496
0.16817872,-2.0769114,-3.1307049,0.5226443,-1.8848737,1.5506519
0.023718614,-2.310596,-3.626275,0.58116424,-2.1022134,1.7918317
-0.0083386,-2.8410435,-4.5278106,0.75281525,-2.5339377,2.207781
-0.06512801,-2.786006,-3.9942107,0.91324234,-2.328574,2.0643883
0.09039231,-2.8069618,-3.742888,0.7213514,-2.3325787,1.8687687
0.107063755,-2.8387551,-3.991259,0.8275176,-2.3802104,1.999936
-0.20990828,-3.2373455,-4.2381716,0.8315791,-2.6277099,2.1558156
0.0017899126,-3.0423634,-4.467156,0.75348794,-2.6159992,2.1802254
0.21369308,-2.7325134,-4.3742337,0.70381594,-2.4607403,2.088619
0.10262899,-2.789961,-4.0167007,0.7955665,-2.3718877,2.000225
0.24011925,-3.1793525,-4.193948,0.8040099,-2.6038656,2.0428674
0.506773,-3.5570102,-4.590896,1.0505354,-2.8201413,2.229831
-0.11299231,-3.0840902,-4.617056,0.8230252,-2.652035,2.2850673
-0.15213166,-2.9429326,-4.3073015,0.714324,-2.5366743,2.1341882
0.13523424,-2.9585779,-4.592171,0.7407473,-2.6124475,2.2002492
-0.024502397,-2.7105408,-3.68502,0.6776518,-2.2820082,1.8538381
0.047434077,-2.1592345,-2.8760667,0.49203455,-1.8678375,1.4620879
-0.049542233,-2.8902242,-4.386738,0.65244967,-2.5500674,2.1248667
-0.028997965,-2.6461062,-4.1251116,0.7836046,-2.3306198,2.0655103
0.1541327,-2.3575711,-3.4768834,0.63240063,-2.0754676,1.725147
0.09609496,-2.4074006,-3.5120058,0.6955658,-2.0895708,1.7715431
0.17217833,-2.7258394,-3.8403282,0.6133151,-2.3493557,1.8548361
0.05781199,-2.663566,-3.576325,0.8393227,-2.188239,1.8515774
0.06881277,-3.086183,-4.1130056,0.7132614,-2.5614026,2.0133662
0.025812365,-3.0512464,-4.304083,0.745036,-2.582467,2.1083026
0.22474475,-2.5048046,-3.3575587,1.0288582,-2.0066824,1.8003678
0.07912466,-2.855731,-4.167377,0.8148401,-2.4353404,2.0701926
0.3616415,-3.0283046,-4.424183,0.7137568,-2.615603,2.0804768
0.28626385,-3.1848762,-4.413422,0.7008799,-2.690878,2.0847695
0.13002744,-2.6661813,-3.5671597,0.5740335,-2.2629006,1.7422128
0.0485148,-2.8657994,-4.160933,0.6537247,-2.4833317,2.0176635
0.074706495,-2.4680884,-3.5662847,0.5439073,-2.1746075,1.743971
0.049889207,-2.8332152,-4.1768875,0.30168027,-2.5704467,1.9021254
0.14958894,-3.1031253,-4.324774,1.0148014,-2.5389526,2.1855571
0.027572364,-2.831419,-3.991551,0.48769358,-2.4708507,1.8977593
0.34520864,-3.2452517,-4.5901628,0.98049194,-2.686473,2.2393408
-0.25595856,-3.4620943,-4.6868143,0.9210189,-2.8219955,2.3703632
0.0783965,-2.4257536,-3.7710361,0.7342224,-2.1517572,1.8902782
-0.083512895,-2.206779,-3.1405334,0.78319895,-1.8727007,1.6918771
0.10196969,-2.5107992,-3.8759017,0.2850254,-2.34543,1.7707665
-0.14241982,-2.5819519,-3.6523504,0.53821933,-2.2490122,1.8165892
-0.008423984,-2.5829678,-4.0182943,0.5687846,-2.3342128,1.9456758
0.028487042,-2.0340366,-2.6378884,0.6119628,-1.7141324,1.4145435
0.08566927,-2.6017878,-3.7558823,0.72990704,-2.2342918,1.879726
0.026096871,-2.576943,-3.522501,0.8019646,-2.1429949,1.8243505
0.033534642,-2.6873856,-3.9683256,0.5671896,-2.3733191,1.9163562
0.038346794,-2.8395438,-4.2058306,0.78728163,-2.4441638,2.0838077
0.10138689,-2.574842,-3.6838226,0.56184685,-2.2507973,1.7903703
-0.00092131644,-2.5597558,-3.9030333,0.3964478,-2.3428333,1.8393506
0.23632863,-3.1142387,-4.1953335,1.0012413,-2.5173361,2.1130464
